,city,month,temperature_2m_mean_max,temperature_2m_mean_mean,temperature_2m_mean_min,temperature_2m_mean_std,precipitation_sum_max,precipitation_sum_mean,precipitation_sum_min,precipitation_sum_std,wind_speed_10m_max_max,wind_speed_10m_max_mean,wind_speed_10m_max_min,wind_speed_10m_max_std
0,London,2010-01-01,6.6,1.3548387096774193,-3.0,2.733476261670893,9.4,1.4806451612903229,0.0,2.2441656734502633,29.6,18.164516129032258,9.2,4.811829062293379
1,London,2010-02-01,7.2,3.1464285714285714,0.2,2.301124063946131,11.4,2.757142857142857,0.0,3.6407598485937354,38.3,20.29285714285714,10.2,6.068493532715822
2,London,2010-03-01,11.2,6.15483870967742,-0.3,3.1991497526350567,8.1,1.3548387096774193,0.0,2.186906294239638,31.6,20.89032258064516,12.6,5.073155154911631
3,London,2010-04-01,13.8,9.120000000000001,5.0,2.2623454414725717,6.3,0.7300000000000001,0.0,1.486989553101999,29.9,17.76,7.9,5.974347461121332
4,London,2010-05-01,18.9,11.103225806451615,6.4,3.5003317815094563,10.7,1.0774193548387097,0.0,2.428402722973732,30.9,17.306451612903224,7.6,5.9385708428808
5,London,2010-06-01,21.2,16.153333333333332,11.7,2.9425221803087904,11.4,1.2233333333333334,0.0,2.3907412403187682,26.0,15.889999999999999,8.8,4.782752778257625
6,London,2010-07-01,21.3,18.629032258064516,16.4,1.3757891186241922,5.7,0.7741935483870969,0.0,1.3937880618265899,34.8,18.783870967741933,12.9,5.371039426044928
7,London,2010-08-01,19.8,16.241935483870968,12.3,1.7964361373839384,27.5,3.770967741935484,0.0,6.314913224444027,32.5,19.93225806451613,8.7,5.527952429653871
8,London,2010-09-01,16.9,13.983333333333333,9.9,1.7172719611365426,10.2,1.2799999999999998,0.0,2.5330096586934845,31.9,19.12333333333333,8.8,6.804140896052442
9,London,2010-10-01,15.5,10.858064516129037,4.5,3.1781309175413557,15.6,2.2064516129032254,0.0,3.8684997508828474,31.1,20.38387096774193,12.6,5.120097445309256
10,London,2010-11-01,14.9,5.786666666666665,-2.5,4.795956150998344,13.4,1.7833333333333334,0.0,3.185536638960683,39.8,21.189999999999998,7.7,8.149649876126475
11,London,2010-12-01,5.4,-0.06129032258064506,-6.3,3.094153348855961,5.9,0.9483870967741935,0.0,1.7585734687983017,29.9,17.52903225806451,6.9,5.931621113343136
12,London,2011-01-01,11.3,4.348387096774193,-0.2,3.1658459604284745,16.2,2.3806451612903228,0.0,4.06074043780513,33.7,20.39354838709677,8.8,6.822606319380249
13,London,2011-02-01,10.8,6.653571428571428,2.2,2.2173527998840057,6.7,1.417857142857143,0.0,2.198493351337005,42.9,22.378571428571426,11.5,8.692455525844412
14,London,2011-03-01,12.4,6.564516129032259,2.1,2.687321887071063,5.0,0.31935483870967746,0.0,0.959659437800275,37.8,16.92258064516129,7.8,6.56407950781724
15,London,2011-04-01,17.7,12.3,7.2,2.58856903619981,1.4,0.11,0.0,0.31660919018617384,27.9,17.269999999999996,7.1,6.411689217412963
16,London,2011-05-01,17.9,13.4,9.4,1.7998148052878478,6.9,0.5741935483870968,0.0,1.5242413942538726,39.1,22.28709677419355,8.8,6.236598535285287
17,London,2011-06-01,22.9,15.020000000000001,11.4,2.4876799882898784,10.2,2.506666666666667,0.0,3.4031358088288712,30.3,20.88666666666666,13.2,5.360952908947627
18,London,2011-07-01,18.1,15.829032258064514,14.3,1.0764737335043209,8.2,1.532258064516129,0.0,2.2365728390812865,30.9,17.18387096774193,9.2,6.520587743150843
19,London,2011-08-01,21.6,16.416129032258066,13.3,1.9817663458294892,25.7,2.4032258064516125,0.0,5.514253281026529,29.8,17.822580645161295,8.4,5.361760263036717
20,London,2011-09-01,18.8,15.573333333333334,11.8,1.8322651015338505,8.0,0.9766666666666667,0.0,2.0116356928926122,38.4,20.749999999999996,8.6,7.562692003832205
21,London,2011-10-01,18.4,13.170967741935483,6.8,3.144539558068568,3.2,0.5806451612903226,0.0,0.997804040493827,36.3,21.248387096774195,9.1,7.060588784123788
22,London,2011-11-01,14.6,10.173333333333336,6.2,1.9355001729631103,12.6,0.7933333333333332,0.0,2.4047271453697534,36.6,20.153333333333332,11.2,6.611366040353555
23,London,2011-12-01,10.8,6.103225806451613,0.5,2.735017839182253,8.4,1.9483870967741934,0.0,2.5915080510186774,43.2,26.061290322580653,13.3,7.188077045559767
24,London,2012-01-01,10.7,5.593548387096772,-0.5,3.304939281728785,11.5,1.293548387096774,0.0,2.8203942376756443,46.2,22.11290322580645,9.7,9.22943631126278
25,London,2012-02-01,11.3,3.686206896551724,-2.6,4.403466502811088,5.7,0.6241379310344828,0.0,1.3219723285448994,37.2,18.78965517241379,5.5,6.861660816636275
26,London,2012-03-01,11.0,7.929032258064516,4.9,1.7235996341739952,13.0,0.7806451612903226,0.0,2.5929930395637015,35.3,15.845161290322581,7.2,7.106609069951595
27,London,2012-04-01,12.2,7.759999999999999,5.1,1.5455386294662496,17.4,3.6,0.0,4.54729931217231,35.8,21.869999999999997,8.0,8.327194750562347
28,London,2012-05-01,18.7,12.651612903225805,6.8,3.8990486846359445,19.6,2.403225806451613,0.0,4.446383089730929,31.3,19.10967741935484,11.2,4.629280350026318
29,London,2012-06-01,19.8,14.32,10.6,2.132733392653177,32.9,4.42,0.0,6.516313745330728,39.2,23.62666666666667,9.0,8.023711985296362
30,London,2012-07-01,21.1,16.07741935483871,13.5,1.8911565557297396,25.5,3.4064516129032256,0.0,5.17718942309248,32.4,18.025806451612905,7.7,5.539312095795258
31,London,2012-08-01,22.7,17.44516129032258,12.5,2.168999571181365,6.5,1.7451612903225806,0.0,2.200884475186801,28.7,18.948387096774194,6.2,5.252546745325352
32,London,2012-09-01,17.7,13.82333333333333,10.7,2.1732993086681525,25.5,1.4300000000000002,0.0,4.8485440402604185,32.3,19.266666666666666,8.7,5.65906860457305
33,London,2012-10-01,14.0,10.529032258064513,4.4,2.5121297137936036,12.4,2.670967741935484,0.0,3.225026464840983,37.6,20.61935483870968,9.7,7.4069975633333245
34,London,2012-11-01,11.6,6.916666666666667,-0.2,2.586847813303945,13.6,3.043333333333334,0.0,4.325679801733646,43.2,21.916666666666664,6.8,8.887305294761672
35,London,2012-12-01,10.9,5.077419354838709,-1.2,3.565642501936068,14.3,2.7677419354838713,0.0,4.182613783809848,40.0,24.33225806451613,9.0,8.045014485040792
36,London,2013-01-01,10.9,3.6612903225806455,-2.3,4.346084630204896,5.0,1.4483870967741934,0.0,1.8547005091104665,40.4,20.26451612903226,8.6,8.523792128980181
37,London,2013-02-01,7.8,2.725,0.2,1.9130400472081661,12.3,1.2464285714285714,0.0,2.7781531492405027,31.9,20.835714285714285,6.9,5.983385285179241
38,London,2013-03-01,8.5,2.9193548387096775,-0.2,2.4822596365460656,8.7,1.8612903225806452,0.0,2.9314021013108884,36.8,20.032258064516128,8.2,7.6484153956565475
39,London,2013-04-01,14.2,7.496666666666667,1.8,3.70493457835426,8.1,1.3466666666666667,0.0,2.2596510767164357,41.4,22.94,11.9,6.301483131388389
40,London,2013-05-01,14.6,10.919354838709678,7.1,1.8410901398969597,11.6,1.7483870967741935,0.0,3.1092197271707827,41.6,20.629032258064523,7.6,7.915815121151963
41,London,2013-06-01,19.0,14.406666666666665,11.9,1.8958999925125783,3.0,0.66,0.0,0.8684508601825001,36.0,20.363333333333333,8.7,6.696086522189186
42,London,2013-07-01,24.0,19.325806451612905,14.5,2.39540779297047,25.4,1.5290322580645164,0.0,4.656120956933076,25.4,16.241935483870964,7.8,4.934556663203453
43,London,2013-08-01,22.9,17.732258064516127,15.3,1.4656937144288118,19.2,1.761290322580645,0.0,4.158659833756931,32.6,17.83225806451613,8.5,4.991552002919479
44,London,2013-09-01,20.4,14.293333333333333,11.1,2.402431718263714,14.4,1.7033333333333336,0.0,3.1761485387541124,31.9,16.796666666666667,7.7,5.984375249467297
45,London,2013-10-01,17.2,12.916129032258063,8.9,2.423371862260454,18.1,2.9483870967741943,0.0,4.001072436880054,46.5,24.312903225806448,10.2,8.215462735414802
46,London,2013-11-01,11.9,6.510000000000001,2.4,2.6029625032073453,9.3,1.773333333333333,0.0,2.5854944612579245,35.8,20.95,7.7,7.385902228173477
47,London,2013-12-01,11.2,6.316129032258064,2.6,2.3114348753092093,16.8,2.761290322580645,0.0,4.48365010672888,53.6,26.696774193548393,9.2,12.86692099587071
48,London,2014-01-01,10.6,6.151612903225805,3.4,2.0490438368081074,17.9,3.5290322580645155,0.0,4.161105105488772,43.8,26.361290322580647,8.4,7.98551511255869
49,London,2014-02-01,9.6,6.514285714285714,4.3,1.4263951677579303,11.6,3.55,0.0,3.712690947826667,52.5,31.353571428571424,17.7,9.746356665645283
50,London,2014-03-01,12.6,7.7548387096774185,3.9,2.369224726878312,8.7,0.9290322580645162,0.0,1.9591143489490512,34.8,19.580645161290324,8.3,6.474381275707032
51,London,2014-04-01,13.0,10.806666666666667,7.0,1.5745679940275972,11.9,2.1266666666666665,0.0,3.189306846466727,30.8,18.09666666666667,9.0,5.832340473797706
52,London,2014-05-01,18.4,12.687096774193547,8.2,2.1331888391926097,12.8,2.5032258064516126,0.0,3.398184208364593,36.2,18.66774193548387,7.3,7.7199908072818415
53,London,2014-06-01,19.1,16.00333333333333,12.4,1.6392772447202064,6.8,1.05,0.0,1.8294054055706281,24.1,15.493333333333334,6.7,4.729433394169439
54,London,2014-07-01,23.0,18.929032258064513,15.5,1.9940233279122046,11.8,1.6387096774193548,0.0,2.9296959363677813,28.6,16.993548387096777,10.8,3.912964390660953
55,London,2014-08-01,19.7,15.941935483870967,12.9,1.890462764078042,20.6,3.116129032258064,0.0,5.60530087055658,34.0,19.9741935483871,9.4,5.286017262043669
56,London,2014-09-01,18.8,15.85,12.4,1.4968357429522152,7.0,0.43666666666666665,0.0,1.311088869218447,20.7,13.596666666666666,6.0,4.03412028040583
57,London,2014-10-01,17.6,13.338709677419352,9.8,2.0129046043557453,17.3,2.454838709677419,0.0,3.90451351725815,38.5,21.729032258064517,8.4,6.7651160890944615
58,London,2014-11-01,14.8,9.046666666666665,2.9,2.2539977256258346,16.4,3.273333333333333,0.0,3.877159761486745,32.3,18.963333333333328,9.7,7.071676547707926
59,London,2014-12-01,11.5,5.1903225806451605,-0.5,3.2339196896552305,10.5,1.1838709677419357,0.0,2.8367935859808986,41.9,24.503225806451614,10.9,7.7642979451232526
60,London,2015-01-01,11.1,4.62258064516129,0.4,3.0193497840229724,13.0,2.1387096774193552,0.0,3.5452952316513633,45.9,25.803225806451607,9.9,9.451648317303098
61,London,2015-02-01,8.2,3.8642857142857143,-1.1,2.095535693151,8.1,1.596428571428571,0.0,2.4881172627566235,34.2,20.696428571428566,7.3,7.8974671112000685
62,London,2015-03-01,10.1,6.45483870967742,4.2,1.6636984321439627,6.1,0.6903225806451613,0.0,1.3287474901098095,42.6,22.58387096774194,11.3,8.276758494893741
63,London,2015-04-01,14.4,9.309999999999999,6.7,1.6822296370365544,5.4,0.82,0.0,1.525733288935362,29.6,18.84666666666667,7.6,6.480832925041261
64,London,2015-05-01,15.3,11.858064516129033,7.8,1.6078503648346525,12.0,1.716129032258065,0.0,2.8182851493054595,44.3,22.98064516129032,12.8,7.584432272967161
65,London,2015-06-01,19.9,15.386666666666665,10.9,2.232477104695254,6.3,0.9,0.0,1.6303162375694964,40.2,19.766666666666666,10.8,6.314260452140953
66,London,2015-07-01,25.9,17.419354838709676,13.7,2.3840329073286313,24.1,2.406451612903226,0.0,4.90883119040714,30.0,21.067741935483873,9.8,5.027284694330476
67,London,2015-08-01,21.0,17.003225806451614,14.5,1.5687540429627036,22.8,3.4516129032258065,0.0,5.959690761985443,33.3,18.44193548387097,8.1,5.532857862717265
68,London,2015-09-01,16.2,13.433333333333335,11.3,1.0736124431846528,14.7,1.9666666666666666,0.0,3.8170518803746,29.1,17.363333333333333,10.3,4.458659403695344
69,London,2015-10-01,15.5,11.541935483870969,7.3,1.6447439909295687,12.9,1.6516129032258062,0.0,3.4485621127016532,28.5,17.622580645161293,8.7,4.807820689766438
70,London,2015-11-01,14.4,10.050000000000002,1.2,3.5963343406384194,8.0,1.8333333333333335,0.0,2.379993238665176,45.9,26.866666666666664,7.4,9.913325526204904
71,London,2015-12-01,13.6,10.62258064516129,7.7,1.7734541958974404,7.5,1.7290322580645159,0.0,2.1863506196989686,41.1,29.083870967741937,13.9,6.658282900477848
72,London,2016-01-01,10.8,5.625806451612903,-0.7,3.227379508924176,11.3,2.335483870967742,0.0,3.1515655778355387,38.1,24.9741935483871,8.1,7.844402154485089
73,London,2016-02-01,11.2,5.106896551724137,0.9,2.9949876024645334,7.7,1.186206896551724,0.0,1.9838138121757574,49.8,25.220689655172414,8.9,10.156010863042944
74,London,2016-03-01,9.2,5.7129032258064525,1.6,2.038257742204335,14.6,2.058064516129032,0.0,3.399781776678065,48.0,21.935483870967737,6.8,9.705103413053594
75,London,2016-04-01,10.7,7.8566666666666665,4.9,1.7139756835142559,12.5,1.7866666666666666,0.0,2.508706677832683,32.1,19.166666666666668,8.8,5.488441354860879
76,London,2016-05-01,17.9,13.009677419354839,8.5,2.4096133629982606,11.6,1.5483870967741935,0.0,3.2817547102875655,31.7,19.138709677419357,11.6,5.700682849118741
77,London,2016-06-01,18.9,15.549999999999999,11.6,1.7016726051659918,22.0,3.75,0.0,5.571711183939938,32.8,17.41666666666667,7.6,6.122828022123906
78,London,2016-07-01,23.6,17.987096774193546,14.3,2.3366274750137745,6.3,0.7290322580645161,0.0,1.3572505414469593,31.0,18.429032258064513,5.8,6.10940223744719
79,London,2016-08-01,23.8,18.274193548387096,14.8,1.9909742576496707,12.7,1.4419354838709677,0.0,2.985941972370795,36.3,18.68064516129032,9.6,5.8278880883123065
80,London,2016-09-01,23.3,17.336666666666666,13.2,2.3514461190030937,16.6,1.2633333333333334,0.0,3.281345742992877,29.4,18.88333333333333,9.4,6.256973121540331
81,London,2016-10-01,13.8,11.329032258064515,9.1,1.286388626708403,7.5,0.6000000000000001,0.0,1.495103117959873,28.0,17.47741935483871,7.2,5.348501950853114
82,London,2016-11-01,12.7,6.586666666666667,-0.6,2.822414389933864,15.8,2.1700000000000004,0.0,4.470296603597789,33.7,20.75,9.4,6.773617685677583
83,London,2016-12-01,11.3,6.300000000000001,1.1,3.226039884027061,5.4,0.28709677419354834,0.0,0.9989133881319476,35.3,16.53548387096774,5.7,6.953203021490492
84,London,2017-01-01,7.5,2.883870967741936,-1.2,2.9113681519397425,17.8,2.196774193548387,0.0,4.069519535192309,34.1,17.841935483870973,7.4,7.1378696258546865
85,London,2017-02-01,11.6,6.532142857142858,1.3,3.041205118276071,10.7,1.5464285714285715,0.0,2.210326294473811,53.4,24.146428571428572,12.9,8.78397033923925
86,London,2017-03-01,14.4,9.17741935483871,6.1,2.227810536142209,6.9,1.3193548387096774,0.0,2.0693669490673887,41.1,25.49032258064516,10.2,7.798861234766252
87,London,2017-04-01,13.6,9.659999999999998,5.5,1.8113816407029917,2.7,0.4233333333333333,0.0,0.7266756300195898,26.2,18.19,9.5,5.127165648407206
88,London,2017-05-01,18.9,13.819354838709678,9.1,3.1362843573076207,25.5,2.374193548387097,0.0,5.100455387638473,33.2,20.603225806451615,10.5,6.165575608217384
89,London,2017-06-01,23.8,17.56,12.8,2.88738039011859,19.5,2.1266666666666665,0.0,4.3192379063851085,41.9,22.589999999999996,9.4,8.842388115560574
90,London,2017-07-01,21.6,17.919354838709676,15.0,1.8434423153146053,12.8,2.3806451612903223,0.0,3.4054289357669965,33.1,21.54838709677419,12.9,5.583241052037901
91,London,2017-08-01,19.9,16.596774193548384,13.3,1.659615190532179,14.2,2.051612903225806,0.0,3.234488209670059,39.8,20.4,9.1,6.3940597432304305
92,London,2017-09-01,17.7,14.169999999999998,10.6,1.8424402858428144,10.2,2.2800000000000002,0.0,2.508660859969882,42.7,20.9,10.2,8.517568051811583
93,London,2017-10-01,17.1,13.087096774193549,6.2,2.3274796004095464,8.0,0.767741935483871,0.0,1.5593560843660634,42.0,24.574193548387104,9.0,8.432277973831093
94,London,2017-11-01,13.8,7.186666666666667,0.9,3.2334174654299006,8.2,1.2333333333333334,0.0,2.0293252374965007,44.1,19.94,9.4,8.869848189036368
95,London,2017-12-01,10.8,5.158064516129032,-0.9,3.465907691937605,22.4,2.9290322580645163,0.0,5.039986345774301,39.4,23.609677419354842,11.0,9.268238050413885
96,London,2018-01-01,10.7,5.912903225806451,2.6,2.216565201008664,9.3,1.8741935483870968,0.0,2.9500246035059305,49.4,27.293548387096774,11.4,10.32582314665102
97,London,2018-02-01,7.7,2.789285714285714,-3.3,2.63077784381199,6.1,1.1821428571428574,0.0,1.9041968407876346,32.1,23.435714285714287,10.9,6.4853803843844595
98,London,2018-03-01,10.4,5.4161290322580635,-2.0,3.0491634671598646,11.2,3.1548387096774198,0.0,3.1054617165758587,37.6,24.170967741935485,11.3,7.18870380288348
99,London,2018-04-01,17.4,10.706666666666669,5.5,3.1063820105393187,12.1,2.326666666666667,0.0,3.0916944727193982,39.0,22.236666666666665,11.5,7.4254215407255675
100,London,2018-05-01,19.1,13.987096774193548,8.3,2.715233806443915,16.3,1.9870967741935486,0.0,3.5568470996547745,32.7,18.619354838709675,10.3,6.257817476556221
101,London,2018-06-01,20.2,16.996666666666666,14.5,1.820474234033981,4.6,0.3866666666666667,0.0,0.9171670525585022,35.7,19.18,11.0,5.791218084008901
102,London,2018-07-01,25.4,21.006451612903227,17.7,2.043842049322952,6.7,1.1193548387096774,0.0,2.1062477465608063,44.1,19.006451612903227,8.7,8.492150708502175
103,London,2018-08-01,24.4,18.190322580645162,13.3,2.97325353092194,12.9,1.970967741935484,0.0,3.502113033430636,32.0,19.60322580645161,10.6,5.806748021108301
104,London,2018-09-01,19.2,14.646666666666665,9.7,2.929014584596944,13.3,1.1633333333333333,0.0,2.7991973397969705,43.3,21.39666666666666,8.3,9.585926585664378
105,London,2018-10-01,20.7,11.506451612903225,4.8,3.7927945268074628,16.3,1.132258064516129,0.0,3.214175591218189,37.4,20.774193548387096,9.9,6.220609173917267
106,London,2018-11-01,12.3,8.443333333333333,0.6,2.9881009230674893,7.4,1.7399999999999998,0.0,2.4678065089299936,43.3,23.276666666666667,11.2,8.25994419841439
107,London,2018-12-01,12.9,7.12258064516129,1.3,2.8488254512365097,10.4,2.106451612903226,0.0,3.1097626365872335,39.3,21.85806451612903,5.8,9.099698683419811
108,London,2019-01-01,9.5,3.609677419354839,-0.8,2.812632792564015,9.5,0.8709677419354839,0.0,1.8683671210243267,36.7,19.870967741935484,9.2,7.559990897189718
109,London,2019-02-01,9.3,6.632142857142857,0.8,2.3379404629856615,14.9,2.075,0.0,3.8944048183116364,42.2,22.557142857142853,10.2,8.970008818337817
110,London,2019-03-01,11.4,8.506451612903227,6.1,1.6082983727884506,7.8,1.5806451612903225,0.0,2.1909540318985417,53.7,27.26129032258065,10.8,13.52860370768432
111,London,2019-04-01,14.5,9.256666666666668,3.2,3.1910092807582147,6.7,1.28,0.0,2.0352751233153237,41.8,20.053333333333335,7.9,7.181908944838692
112,London,2019-05-01,17.5,12.16774193548387,7.4,2.7198513558372013,12.6,1.5032258064516126,0.0,2.6696421571648563,30.5,18.919354838709676,8.3,5.687554797089209
113,London,2019-06-01,22.4,15.743333333333334,11.6,2.627924752679788,31.3,3.01,0.0,6.32124769438701,35.1,21.459999999999997,10.6,6.464577219021338
114,London,2019-07-01,27.5,18.8258064516129,15.6,2.6014057407403772,21.1,2.264516129032258,0.0,4.933122634268399,39.2,19.238709677419358,8.9,6.220754371154399
115,London,2019-08-01,23.3,18.209677419354843,14.8,2.1354710391714016,11.9,1.5225806451612904,0.0,2.8837140030892288,48.1,21.632258064516133,8.5,8.93205415332047
116,London,2019-09-01,18.3,15.413333333333332,12.5,1.6391194720575317,17.8,2.923333333333333,0.0,4.585259992127197,37.7,21.95,9.2,7.639089582873892
117,London,2019-10-01,15.2,11.164516129032258,6.6,2.30933589113072,12.5,3.5870967741935487,0.0,4.379554158091428,39.6,23.70967741935484,11.6,7.665957423949499
118,London,2019-11-01,13.0,6.8900000000000015,2.7,2.5836822159668644,15.4,3.3500000000000005,0.0,4.107751293549205,47.2,20.473333333333333,10.1,6.865552861347295
119,London,2019-12-01,11.2,6.335483870967742,0.8,2.1278390269781178,14.5,3.3096774193548386,0.0,3.897550926646945,42.2,24.174193548387098,10.2,8.339942755276581
120,London,2020-01-01,10.8,6.674193548387096,0.2,2.856334217365034,12.5,1.9161290322580644,0.0,2.9769219869067842,48.3,24.516129032258064,6.1,11.553328431645244
121,London,2020-02-01,11.3,7.086206896551725,2.7,2.38862245685234,18.8,3.5413793103448277,0.0,4.921419455617259,53.0,34.11724137931035,10.6,9.747273207177967
122,London,2020-03-01,12.4,6.858064516129032,4.1,2.029412754722966,15.4,1.464516129032258,0.0,3.0092688355697277,40.9,26.838709677419352,12.2,7.969930046508348
123,London,2020-04-01,15.6,10.956666666666667,4.3,2.5582433807990785,13.6,1.1466666666666667,0.0,3.025835117933484,33.6,19.899999999999995,10.6,6.419958104922922
124,London,2020-05-01,19.1,13.729032258064514,8.2,3.5611976963176404,2.2,0.15161290322580645,0.0,0.45524423316276835,37.0,20.73548387096774,8.4,7.448603823853916
125,London,2020-06-01,23.2,16.103333333333335,11.1,2.8633815713223596,22.4,2.6666666666666665,0.0,4.381570599629797,38.9,22.25333333333333,10.9,7.829948400470017
126,London,2020-07-01,24.2,17.39032258064516,14.9,1.907416199768625,11.1,1.5096774193548388,0.0,2.7876339834717276,41.9,21.458064516129028,10.1,7.732562067583568
127,London,2020-08-01,26.1,19.222580645161294,13.0,3.7443031997439666,11.9,2.4,0.0,3.7742107342683804,43.3,21.712903225806453,8.7,9.14351288931061
128,London,2020-09-01,21.2,15.403333333333334,10.1,2.648419611160892,6.0,0.8499999999999998,0.0,1.789769779069075,39.7,21.296666666666667,8.5,7.871444827867431
129,London,2020-10-01,15.0,11.212903225806452,8.8,1.9038105535099634,34.6,5.119354838709677,0.0,8.55571619269202,43.1,25.770967741935483,9.4,7.2398523718092065
