,city,month,temperature_2m_mean_max,temperature_2m_mean_mean,temperature_2m_mean_min,temperature_2m_mean_std,precipitation_sum_max,precipitation_sum_mean,precipitation_sum_min,precipitation_sum_std,wind_speed_10m_max_max,wind_speed_10m_max_mean,wind_speed_10m_max_min,wind_speed_10m_max_std
130,London,2020-11-01,14.6,9.27,4.5,2.9470207047937005,14.9,1.5966666666666667,0.0,3.20941323816883,45.1,22.540000000000003,9.6,10.137625376579175
131,London,2020-12-01,11.1,5.703225806451615,-0.6,3.3985765521237217,14.0,2.738709677419355,0.0,3.83211668397113,49.9,22.738709677419358,9.8,9.501567499430635
132,Madrid,2010-01-01,9.6,4.393548387096775,-1.5,2.945158228219209,10.9,1.6774193548387095,0.0,3.1760257846790596,30.2,14.338709677419356,5.0,7.264143786175804
133,Madrid,2010-02-01,11.9,5.057142857142856,-0.0,3.068167334688705,20.9,2.5428571428571436,0.0,4.615226696525043,39.3,16.360714285714288,5.9,8.11187238219226
134,Madrid,2010-03-01,12.6,7.393548387096774,2.0,3.246735333004624,16.2,1.7322580645161292,0.0,3.8213773343106006,29.1,15.290322580645162,7.5,6.142928445983489
135,Madrid,2010-04-01,19.2,12.293333333333333,7.3,3.6160497911331397,13.9,2.2333333333333334,0.0,3.7305202866618217,18.2,11.323333333333334,6.5,3.2652489299764946
136,Madrid,2010-05-01,23.5,14.941935483870967,7.5,4.597664203596459,4.0,0.6645161290322581,0.0,1.2432614064351806,34.7,14.741935483870966,6.0,6.459709704186838
137,Madrid,2010-06-01,25.9,20.453333333333333,12.7,4.69113127546844,20.1,1.4233333333333333,0.0,4.128762303756362,25.0,13.046666666666669,6.5,4.663337071634235
138,Madrid,2010-07-01,30.5,27.43870967741935,24.6,1.678030079061922,2.0,0.14193548387096774,0.0,0.474534293490918,18.3,13.841935483870968,8.9,2.8903026593015473
139,Madrid,2010-08-01,29.0,25.816129032258058,20.9,2.099539119932999,1.6,0.07419354838709678,0.0,0.2977333728192435,22.7,14.816129032258065,7.4,4.541225735723308
140,Madrid,2010-09-01,26.2,20.439999999999998,14.4,3.451296607923183,8.2,0.7,0.0,1.9020859692670984,25.8,11.543333333333333,6.1,4.394093475480963
141,Madrid,2010-10-01,18.8,13.235483870967743,9.1,2.669650212680402,28.1,1.4290322580645163,0.0,5.143487373911926,32.6,12.825806451612904,6.2,6.835201423120145
142,Madrid,2010-11-01,13.4,7.2666666666666675,0.8,3.488536234220775,7.5,1.0133333333333332,0.0,1.8863819288811043,29.0,12.669999999999996,6.6,5.7327341975108475
143,Madrid,2010-12-01,11.7,5.080645161290323,-0.1,3.8731055028954664,24.3,2.6645161290322585,0.0,4.993832755649497,27.9,12.238709677419354,5.8,6.202616513448435
144,Madrid,2011-01-01,10.1,4.516129032258063,-0.8,3.0461009804003054,10.3,1.2258064516129032,0.0,2.586241512560326,25.7,11.132258064516128,5.4,5.039139284757149
145,Madrid,2011-02-01,10.5,6.424999999999999,1.9,2.1577809245886197,12.4,1.0214285714285716,0.0,2.657255217513984,28.0,13.692857142857145,6.4,6.73882771272563
146,Madrid,2011-03-01,12.9,8.038709677419353,2.8,2.481219783272579,21.2,2.7258064516129026,0.0,4.931934559037017,22.6,13.03225806451613,7.2,3.8307864376891065
147,Madrid,2011-04-01,19.2,14.913333333333332,10.3,1.9835067054524196,19.6,2.066666666666667,0.0,4.9909112797463,17.1,12.120000000000001,6.1,3.268280155129575
148,Madrid,2011-05-01,22.9,17.503225806451614,13.1,2.631537430345962,21.0,1.7387096774193551,0.0,4.631823069401136,19.4,11.899999999999999,6.8,3.662694818481787
149,Madrid,2011-06-01,29.1,22.05,14.7,4.5404503802125635,11.1,0.47,0.0,2.055463703032179,21.9,13.663333333333332,8.2,3.879342579687274
150,Madrid,2011-07-01,27.7,24.577419354838714,19.7,1.9369580407465987,0.4,0.012903225806451613,0.0,0.07184212081071,24.7,16.219354838709677,7.6,3.521024411052245
151,Madrid,2011-08-01,29.4,25.329032258064522,20.5,2.3713840611742754,3.2,0.2,0.0,0.6110100926607785,20.4,14.651612903225807,8.1,3.4278147526514067
152,Madrid,2011-09-01,25.7,21.973333333333336,18.2,2.137664425348913,3.6,0.14,0.0,0.6625967723726255,17.9,10.933333333333335,6.1,3.1606779427001523
153,Madrid,2011-10-01,21.2,16.39032258064516,9.3,3.5969760298255795,21.7,1.467741935483871,0.0,5.287872104906609,22.3,11.91935483870968,6.9,4.15599321100173
154,Madrid,2011-11-01,14.0,9.830000000000004,5.6,2.1800268900587696,14.3,2.823333333333333,0.0,4.88909295115745,26.9,12.093333333333335,6.3,5.149484964760927
155,Madrid,2011-12-01,9.2,5.103225806451614,2.2,1.6632265572209821,3.2,0.22580645161290322,0.0,0.6826261748744007,27.7,10.700000000000001,5.6,4.860041152089146
156,Madrid,2012-01-01,6.6,4.316129032258064,1.6,1.1716361136443767,2.2,0.13225806451612904,0.0,0.43542094328300557,20.9,10.19032258064516,4.3,3.9273701836139385
157,Madrid,2012-02-01,10.5,3.8172413793103446,-0.9,3.351339707118978,1.6,0.12758620689655173,0.0,0.39360654005540135,30.9,15.117241379310341,6.3,7.4444163623060104
158,Madrid,2012-03-01,14.5,10.432258064516128,5.1,2.7420657780554416,6.9,0.24516129032258063,0.0,1.2363491172743024,21.7,12.506451612903225,7.6,4.212911541429986
159,Madrid,2012-04-01,14.4,10.22,6.3,2.001447751865703,9.7,1.62,0.0,2.7656015121737862,30.6,17.823333333333334,6.4,5.886787270474116
160,Madrid,2012-05-01,25.8,18.338709677419356,9.0,5.1501894734954385,3.9,0.4129032258064516,0.0,0.9200514244627384,22.2,14.564516129032256,7.9,4.488767342830826
161,Madrid,2012-06-01,30.8,23.826666666666668,18.0,3.196650545906399,1.1,0.07,0.0,0.2261369740544052,25.5,16.283333333333328,7.2,5.270417331727604
162,Madrid,2012-07-01,29.9,25.729032258064517,20.3,2.1446357186224883,1.3,0.07419354838709677,0.0,0.26453448664334095,24.7,15.451612903225806,9.8,3.5618226577359646
163,Madrid,2012-08-01,32.3,26.419354838709676,20.5,2.9155238928694227,1.3,0.04838709677419355,0.0,0.23504746718047612,27.1,16.183870967741935,7.9,4.5178237219700925
164,Madrid,2012-09-01,25.2,20.810000000000002,13.2,3.757782728482683,37.5,1.9033333333333333,0.0,7.024709263014737,30.9,14.643333333333333,6.9,5.058395774955925
165,Madrid,2012-10-01,20.4,13.938709677419356,6.5,3.7753302212614317,19.2,1.832258064516129,0.0,4.4813232492776205,20.4,11.193548387096774,5.8,4.012392094820824
166,Madrid,2012-11-01,12.4,8.816666666666665,3.3,2.5176731640384817,22.3,3.1566666666666667,0.0,6.182716919425241,24.6,13.76,9.0,4.163354085515585
167,Madrid,2012-12-01,10.4,5.548387096774194,2.3,2.7396923145664775,4.8,0.44516129032258067,0.0,1.0850003716366243,27.6,11.419354838709681,5.1,5.45303703482984
168,Madrid,2013-01-01,9.5,5.0,1.3,1.9022793345528062,17.3,1.1645161290322579,0.0,3.1938011195748945,30.5,14.63548387096774,7.1,6.131587526195631
169,Madrid,2013-02-01,8.4,5.028571428571428,1.5,2.190527949699044,9.3,1.1857142857142855,0.0,2.351156419283181,28.5,16.242857142857144,7.3,6.091063798800518
170,Madrid,2013-03-01,11.1,7.583870967741935,3.1,2.0639923730791816,19.1,3.3741935483870975,0.0,4.766407993582833,28.6,18.190322580645162,9.3,5.116206592043866
171,Madrid,2013-04-01,18.5,11.096666666666666,4.8,3.7345990260076745,18.9,1.5533333333333332,0.0,3.7296328129643306,28.8,16.156666666666666,7.4,5.129339766166949
172,Madrid,2013-05-01,18.0,13.47096774193548,7.4,3.063679002809868,9.7,1.1483870967741936,0.0,2.239474784816288,22.5,14.209677419354838,6.7,4.146914904577432
173,Madrid,2013-06-01,26.3,20.5,13.7,3.9318329497611653,1.5,0.15,0.0,0.3441631529697346,24.2,15.296666666666665,8.2,3.801314049871061
174,Madrid,2013-07-01,29.5,26.73225806451613,20.2,2.173075715320598,1.8,0.08064516129032258,0.0,0.337065132023184,21.4,13.329032258064515,7.3,3.6172912101356633
175,Madrid,2013-08-01,29.1,26.090322580645168,20.6,2.4985802420187455,0.3,0.019354838709677424,0.0,0.06541842165990494,22.9,15.264516129032256,8.5,3.741617153682506
176,Madrid,2013-09-01,24.9,21.94666666666667,16.5,2.094118748622755,9.8,0.5666666666666667,0.0,1.9409086626581915,21.5,13.240000000000004,7.4,3.544067408092494
177,Madrid,2013-10-01,19.6,15.209677419354836,8.4,2.605808235296639,18.1,1.9290322580645163,0.0,4.77878600681436,19.2,12.283870967741935,5.7,3.6709759623469385
178,Madrid,2013-11-01,14.8,7.826666666666666,2.3,3.970401988970763,11.0,0.6133333333333334,0.0,2.0424348777586663,24.2,15.04,8.0,4.291097440210291
179,Madrid,2013-12-01,8.0,4.129032258064517,1.7,1.5390892433269525,16.2,1.4870967741935484,0.0,3.732089846675173,33.4,11.96774193548387,5.4,6.836099623653544
180,Madrid,2014-01-01,9.7,6.203225806451615,3.4,1.6650293032391836,14.3,2.396774193548387,0.0,3.8304467860349085,34.4,15.403225806451612,5.4,6.598357566898383
181,Madrid,2014-02-01,10.8,5.789285714285714,1.7,2.181630257860067,14.2,2.164285714285714,0.0,3.5162284388051974,30.0,18.507142857142856,7.5,7.519452726905683
182,Madrid,2014-03-01,13.7,9.509677419354839,6.7,2.0799607109606146,9.3,0.7193548387096775,0.0,1.9189266713171904,31.6,14.780645161290325,6.9,6.151932994587349
183,Madrid,2014-04-01,19.1,14.426666666666668,8.8,3.1103756656727493,12.7,1.3299999999999998,0.0,3.116048558782364,29.6,14.356666666666671,7.0,5.277779270013904
184,Madrid,2014-05-01,23.1,17.438709677419357,11.4,3.070578384100173,9.2,0.45483870967741935,0.0,1.7148058606690573,28.6,15.851612903225808,6.4,5.204412933126523
185,Madrid,2014-06-01,25.8,21.81333333333333,17.1,1.9864599136417898,6.2,0.36000000000000004,0.0,1.185428774456882,26.4,15.416666666666666,7.4,4.2468717357874
186,Madrid,2014-07-01,29.4,24.17741935483871,16.7,3.529939534649223,9.7,0.4451612903225806,0.0,1.8686606093986886,26.5,14.616129032258065,8.2,4.107074934321145
187,Madrid,2014-08-01,27.5,25.187096774193545,22.4,1.57474695014445,1.6,0.05806451612903227,0.0,0.28725620799602936,20.6,13.88709677419355,7.6,3.8257671941266778
188,Madrid,2014-09-01,28.4,20.90333333333334,16.2,3.6729658534921796,4.5,0.5233333333333333,0.0,1.178451155728052,26.0,13.256666666666668,6.0,4.217997836311256
189,Madrid,2014-10-01,19.2,16.19677419354839,11.7,1.8363884612589902,21.8,2.57741935483871,0.0,6.1879296310058,22.8,11.819354838709677,6.3,4.798223237466046
190,Madrid,2014-11-01,15.1,9.876666666666665,6.4,2.1466386447803383,15.8,2.5300000000000002,0.0,3.8977579762447165,26.7,13.936666666666666,6.3,4.773308209655838
191,Madrid,2014-12-01,10.3,5.283870967741937,1.4,1.9087686736381562,21.6,1.2419354838709677,0.0,4.405585408966545,21.2,10.548387096774192,6.2,4.2443586847910595
192,Madrid,2015-01-01,10.5,3.7322580645161296,1.3,1.911960093163417,7.6,0.9129032258064516,0.0,2.0538974228660773,29.4,12.325806451612898,4.6,6.61190682238921
193,Madrid,2015-02-01,9.5,5.021428571428571,0.5,2.6553031692510976,5.2,0.5642857142857143,0.0,1.1598896134304828,29.4,16.710714285714285,6.6,6.43389976123083
194,Madrid,2015-03-01,15.6,9.819354838709677,5.2,2.90016313964562,16.7,1.4967741935483871,0.0,3.51951548473818,30.3,13.619354838709677,6.8,5.7797588966345135
195,Madrid,2015-04-01,16.4,13.370000000000001,8.4,1.8025173967308172,10.1,0.6366666666666667,0.0,1.9425335985792356,24.6,14.146666666666665,8.0,4.156236139895652
196,Madrid,2015-05-01,26.9,19.43870967741935,14.5,3.3244224981546133,2.0,0.11935483870967742,0.0,0.4206497789838238,29.6,15.683870967741935,5.4,4.947665899134901
197,Madrid,2015-06-01,31.3,23.479999999999997,14.2,4.405592057750053,10.6,0.7366666666666666,0.0,2.343955297522035,22.7,13.273333333333332,7.4,4.184942905994869
198,Madrid,2015-07-01,31.6,28.967741935483872,24.2,1.5750951498823162,3.3,0.24838709677419354,0.0,0.6855027195384593,22.3,14.893548387096777,10.6,2.887436635249447
199,Madrid,2015-08-01,29.4,25.34516129032259,19.5,2.6355061132765902,3.3,0.24516129032258063,0.0,0.6893662353579648,24.3,15.306451612903228,6.3,4.369892102700857
200,Madrid,2015-09-01,23.3,19.576666666666668,15.0,2.211674873738551,3.1,0.29333333333333333,0.0,0.8545752457067267,33.4,12.900000000000002,7.7,5.275512722262985
201,Madrid,2015-10-01,18.8,14.767741935483869,11.0,2.1401537478686263,15.9,1.374193548387097,0.0,3.31742548189963,27.9,12.506451612903225,6.5,5.523642245467566
202,Madrid,2015-11-01,14.8,10.486666666666668,4.0,2.9879912908211406,31.1,1.3000000000000003,0.0,5.7144100971684475,23.9,11.183333333333334,5.4,5.237930845308086
203,Madrid,2015-12-01,10.1,7.690322580645161,4.9,1.2461553778748666,1.4,0.12580645161290324,0.0,0.3130151667629796,16.9,8.641935483870967,5.4,3.11242394215488
204,Madrid,2016-01-01,10.8,7.009677419354838,1.9,2.409751693807155,9.3,1.5225806451612904,0.0,2.5926446828697727,31.9,14.725806451612904,5.4,7.8079859862380845
205,Madrid,2016-02-01,11.5,6.655172413793103,1.9,2.4127024277614737,11.4,0.9931034482758619,0.0,2.2222785980807367,31.1,18.406896551724138,7.4,7.660983293587744
206,Madrid,2016-03-01,12.6,7.683870967741935,4.8,2.0078341190104236,12.4,1.058064516129032,0.0,2.470731901488354,25.9,15.496774193548386,7.6,5.37509589811926
207,Madrid,2016-04-01,13.9,10.576666666666664,6.9,1.8779451964632887,21.3,2.6666666666666665,0.0,5.151787994495686,26.8,16.463333333333335,7.4,4.941623587259649
208,Madrid,2016-05-01,19.5,14.764516129032257,10.3,2.6956197045202512,29.9,2.132258064516129,0.0,5.787076815156,25.2,14.406451612903224,6.4,4.961312694833291
209,Madrid,2016-06-01,27.8,22.926666666666666,15.3,3.5582767364741783,1.3,0.11333333333333334,0.0,0.33808113016658103,27.3,14.526666666666666,7.8,4.6739139128109555
210,Madrid,2016-07-01,30.6,27.590322580645157,22.6,2.1706150954218297,2.0,0.13870967741935483,0.0,0.3946960175078526,25.0,15.23225806451613,7.1,3.9179405386651966
211,Madrid,2016-08-01,29.1,26.94193548387097,22.9,1.4943837511492575,0.0,0.0,0.0,0.0,22.5,14.01290322580645,8.2,3.64286900995025
212,Madrid,2016-09-01,30.2,22.456666666666667,14.6,4.559997227262718,9.1,0.31333333333333335,0.0,1.6604389393363337,23.5,12.080000000000002,6.1,4.03710377579667
213,Madrid,2016-10-01,21.6,16.209677419354836,12.0,2.8076508375876177,14.6,2.4612903225806453,0.0,4.281641228886795,23.7,10.370967741935484,5.2,4.045589660225655
214,Madrid,2016-11-01,13.8,8.610000000000001,4.3,2.4708437760241426,27.7,3.4099999999999993,0.0,6.854817082999319,24.1,11.690000000000001,5.9,4.254680992134145
215,Madrid,2016-12-01,10.5,6.612903225806453,1.6,1.9527317507334645,23.7,1.5225806451612904,0.0,4.583645541663634,25.5,9.151612903225804,5.4,4.446637003979669
216,Madrid,2017-01-01,9.6,4.3677419354838705,-0.7,2.454028945329726,14.2,0.7258064516129031,0.0,2.5753922344548448,27.1,14.587096774193549,6.6,5.904955090739973
217,Madrid,2017-02-01,10.9,7.842857142857143,3.6,1.721633283838682,10.2,1.4357142857142855,0.0,2.778250753383727,38.8,19.139285714285712,7.8,9.183372223580257
218,Madrid,2017-03-01,16.3,11.08064516129032,3.3,3.4247549162763664,6.0,0.9580645161290322,0.0,1.7606389358314192,38.0,19.54838709677419,7.6,8.086526694353678
219,Madrid,2017-04-01,20.1,15.40666666666667,9.8,3.352706918023244,12.8,1.1366666666666667,0.0,2.7936483787992747,34.1,19.436666666666667,8.7,5.814161269208811
220,Madrid,2017-05-01,25.7,19.22258064516129,10.9,3.969526393028044,8.9,1.6322580645161293,0.0,2.683081201004322,32.5,18.91612903225806,9.8,6.0006164557870525
221,Madrid,2017-06-01,31.8,26.040000000000003,17.1,4.357126544425572,4.8,0.5666666666666667,0.0,1.1606577604020958,36.9,19.44,13.5,5.21321927146881
222,Madrid,2017-07-01,30.8,26.567741935483873,18.8,3.3978804272442353,22.1,1.2193548387096773,0.0,4.6868197714327025,29.1,19.580645161290327,12.6,3.962357829612625
223,Madrid,2017-08-01,31.3,26.354838709677423,19.1,3.741643017862377,35.7,1.606451612903226,0.0,6.590242053413565,33.5,19.48709677419355,9.2,5.273755267705917
224,Madrid,2017-09-01,25.2,21.016666666666666,15.6,2.3388891164077394,2.4,0.08333333333333333,0.0,0.43792877182871,29.5,17.160000000000004,9.9,5.48154269752846
225,Madrid,2017-10-01,22.9,17.880645161290317,11.9,3.5023248806888936,20.2,0.8612903225806451,0.0,3.7628603853411695,23.1,15.025806451612905,7.8,4.148410759309761
226,Madrid,2017-11-01,14.1,8.963333333333333,3.5,2.6126328817330315,11.0,0.6366666666666666,0.0,2.075054354640534,24.8,13.689999999999998,7.2,5.267817057541401
227,Madrid,2017-12-01,10.3,5.570967741935484,1.6,2.5723132971947122,16.9,0.864516129032258,0.0,3.0543464535092464,39.7,18.380645161290325,7.6,8.577506217032187
228,Madrid,2018-01-01,10.3,5.8677419354838705,2.0,2.3315784491447267,27.6,1.8580645161290326,0.0,5.319196317336444,29.4,16.477419354838705,8.6,5.574807002783107
229,Madrid,2018-02-01,9.4,5.210714285714287,0.6,2.81876506788638,26.1,1.9000000000000001,0.0,5.487156721735666,31.4,19.178571428571427,7.1,5.780193329001627
230,Madrid,2018-03-01,13.0,7.758064516129032,4.2,2.1692969972702194,15.8,3.6419354838709674,0.0,4.77554703278751,41.0,26.38064516129032,12.4,6.993493135519555
231,Madrid,2018-04-01,19.5,12.219999999999999,5.7,4.058231311705919,22.1,2.1966666666666668,0.0,4.436796244988069,35.6,19.910000000000004,8.5,7.365780619725994
232,Madrid,2018-05-01,20.4,16.41935483870968,9.5,2.465687105702142,11.6,1.4677419354838712,0.0,2.7414578964210743,29.1,17.887096774193548,10.8,4.7436794393862565
233,Madrid,2018-06-01,29.0,21.539999999999996,14.7,5.08205768806569,6.3,0.6666666666666666,0.0,1.3370924021749666,23.6,18.543333333333333,11.6,3.052492857268983
234,Madrid,2018-07-01,27.9,25.6,21.6,1.8306647244466514,2.0,0.07419354838709677,0.0,0.36144869800612456,26.6,18.980645161290326,11.5,3.514106748031303
235,Madrid,2018-08-01,31.9,27.038709677419348,23.6,2.2066078671956855,0.3,0.01935483870967742,0.0,0.060107430703752865,29.1,19.212903225806453,11.6,4.9200773662944135
236,Madrid,2018-09-01,27.6,23.479999999999997,19.7,1.8642554213041918,8.5,0.51,0.0,1.683663902900764,21.5,14.446666666666667,6.8,3.462382410136551
237,Madrid,2018-10-01,20.2,14.470967741935485,5.4,3.925658632500377,13.5,2.8709677419354835,0.0,4.253641071551689,26.9,17.274193548387096,7.0,5.606839141734881
238,Madrid,2018-11-01,13.1,9.293333333333333,4.8,2.0679714086820535,15.8,2.1033333333333335,0.0,3.294560127965737,34.9,16.583333333333332,8.0,6.826676039415261
239,Madrid,2018-12-01,8.5,6.2064516129032254,3.0,1.2638395161493587,5.7,0.41612903225806447,0.0,1.2535540871706992,27.4,12.032258064516126,5.5,5.161872211822256
240,Madrid,2019-01-01,10.7,4.532258064516129,1.3,2.5177221314479477,4.7,0.4903225806451614,0.0,1.145528942951589,37.1,16.22258064516129,7.8,7.8739532501118035
241,Madrid,2019-02-01,12.3,8.085714285714285,3.2,2.3951670916295997,7.4,0.275,0.0,1.3975176405167686,38.3,13.471428571428572,7.3,6.995917176672201
242,Madrid,2019-03-01,14.8,11.670967741935486,7.6,1.7773001150409942,8.6,0.3548387096774194,0.0,1.5534560844940595,37.8,19.01935483870968,6.8,6.821408425187998
243,Madrid,2019-04-01,18.0,11.529999999999998,6.2,3.3002768953842185,22.2,2.9166666666666665,0.0,5.6742663711333385,36.9,20.556666666666665,8.4,7.552605548730361
244,Madrid,2019-05-01,23.8,18.225806451612904,13.8,2.811520080186219,0.8,0.1032258064516129,0.0,0.23163746238140026,39.2,22.05806451612904,12.5,6.3948820262012855
245,Madrid,2019-06-01,32.0,23.59666666666667,16.9,4.5222426030587455,0.5,0.02333333333333333,0.0,0.09714309861845773,30.3,20.483333333333327,10.1,5.570493900800051
246,Madrid,2019-07-01,31.4,27.87741935483871,22.9,2.509011714788561,0.1,0.012903225806451613,0.0,0.03407771005482388,27.8,20.425806451612903,12.5,3.807446015545109
247,Madrid,2019-08-01,29.3,25.880645161290317,20.9,2.294401789114642,11.0,0.4064516129032258,0.0,1.9734800875392635,28.8,17.7258064516129,8.2,5.137896310224999
248,Madrid,2019-09-01,26.6,20.286666666666665,16.5,2.547037946095538,19.6,2.443333333333334,0.0,5.554723577549877,31.3,18.366666666666664,7.9,7.159480492294132
249,Madrid,2019-10-01,21.4,15.887096774193548,8.9,4.02200132069296,11.2,1.0999999999999999,0.0,2.6722025871304496,31.1,15.661290322580646,7.6,6.093476151828546
250,Madrid,2019-11-01,16.4,9.309999999999999,4.4,3.155657207903467,10.3,1.3666666666666667,0.0,2.212867282327479,34.8,22.813333333333336,10.7,5.7548620123865
251,Madrid,2019-12-01,12.8,7.5935483870967735,4.0,2.2414185216615192,30.4,2.787096774193548,0.0,7.329199225721906,45.3,18.906451612903226,7.5,11.488456104103545
252,Madrid,2020-01-01,11.1,5.4967741935483865,0.8,2.5711844055438395,12.4,0.9548387096774194,0.0,2.473302611176322,34.7,16.061290322580646,7.4,8.262633858496327
253,Madrid,2020-02-01,12.7,9.582758620689654,6.3,1.5427408275804928,1.1,0.08620689655172416,0.0,0.2837556014941562,33.4,13.817241379310344,6.1,5.707643306849737
254,Madrid,2020-03-01,17.6,10.690322580645162,5.3,3.169895354603963,27.4,2.3483870967741933,0.0,5.203388060853039,41.4,20.54193548387097,11.7,7.455502406211955
255,Madrid,2020-04-01,15.8,12.833333333333334,8.5,1.7564331673207403,20.5,3.4699999999999998,0.0,4.764679675885159,30.9,15.776666666666666,6.6,6.984597998124323
256,Madrid,2020-05-01,24.8,19.125806451612902,12.3,3.8496725178414404,13.1,1.3096774193548386,0.0,2.8013514403717927,33.9,17.90967741935484,8.0,5.844048530411641
257,Madrid,2020-06-01,29.4,22.403333333333332,15.5,4.144666979121011,6.0,0.5266666666666666,0.0,1.5852625874801836,33.2,19.786666666666665,10.4,5.2792197263933085
258,Madrid,2020-07-01,31.8,28.541935483870965,24.5,1.8697190864848097,1.1,0.041935483870967745,0.0,0.19794644654280794,34.3,21.03548387096774,12.9,5.046619223935748
259,Madrid,2020-08-01,31.4,25.70645161290323,17.6,3.7760592760063996,21.3,0.7129032258064515,0.0,3.821757181845709,28.2,18.164516129032258,8.9,3.937050366886084
260,Madrid,2020-09-01,25.5,20.453333333333333,14.2,3.651143735148295,13.2,1.1433333333333333,0.0,3.285252662653401,28.5,17.663333333333338,7.6,5.2791380783774455
