,city,month,temperature_2m_mean_max,temperature_2m_mean_mean,temperature_2m_mean_min,temperature_2m_mean_std,precipitation_sum_max,precipitation_sum_mean,precipitation_sum_min,precipitation_sum_std,wind_speed_10m_max_max,wind_speed_10m_max_mean,wind_speed_10m_max_min,wind_speed_10m_max_std
261,Madrid,2020-10-01,18.4,13.341935483870964,9.0,2.832404654888185,23.9,1.6580645161290324,0.0,4.74171376849822,39.4,17.79354838709677,7.3,8.479659406834331
262,Madrid,2020-11-01,14.3,10.05,5.9,2.2404971738895134,20.7,3.14,0.0,5.744658688579841,23.5,12.640000000000002,6.2,5.9094080455047155
263,Madrid,2020-12-01,12.7,6.3741935483870975,1.8,2.570469184401359,10.2,1.3290322580645162,0.0,2.267038236464352,34.4,18.970967741935485,6.4,8.303621440808707
264,Rio,2010-01-01,29.9,27.967741935483872,26.0,1.081476489734965,27.7,7.116129032258065,0.0,9.212856841544628,12.9,9.841935483870966,6.1,1.6970119216922406
265,Rio,2010-02-01,30.9,28.50714285714286,24.1,1.9994311360296626,29.6,3.6642857142857146,0.0,7.9214296448966595,15.6,11.328571428571427,6.1,2.435517610641736
266,Rio,2010-03-01,29.8,26.422580645161286,22.0,1.9666739566112383,49.5,7.380645161290322,0.0,10.61553639262877,14.8,9.248387096774193,5.9,1.9240358568630223
267,Rio,2010-04-01,27.3,23.71666666666666,20.1,2.1275019078290134,54.1,6.223333333333334,0.0,11.6573103697839,20.6,10.966666666666665,6.4,3.7752673651227564
268,Rio,2010-05-01,25.2,21.780645161290327,19.9,1.3811636048006068,19.6,1.5483870967741937,0.0,3.933096402559688,18.9,9.909677419354837,6.1,2.645796016162203
269,Rio,2010-06-01,21.9,19.45,16.9,1.369306393762915,12.4,1.5333333333333334,0.0,3.0079587915983863,15.8,9.3,5.0,2.8039381172767066
270,Rio,2010-07-01,23.3,20.738709677419354,19.5,0.889073457540616,15.1,1.7870967741935484,0.0,3.865207362741261,15.9,9.751612903225807,6.4,2.0597525689172693
271,Rio,2010-08-01,24.1,20.348387096774193,16.3,2.212671231451845,6.1,0.7290322580645161,0.0,1.4184953409363266,24.3,11.899999999999997,6.7,3.8307527545727442
272,Rio,2010-09-01,25.3,22.133333333333333,18.8,1.8573866203543261,22.8,2.7233333333333336,0.0,5.558012751616035,22.4,12.476666666666665,7.8,3.161697856110437
273,Rio,2010-10-01,26.0,22.148387096774194,18.2,2.1676209643665314,27.7,3.7483870967741932,0.0,6.621876419250662,19.5,13.383870967741938,8.7,2.6637188007487516
274,Rio,2010-11-01,28.6,23.750000000000004,20.2,2.135536757206326,38.7,7.4766666666666675,0.0,9.388278948198943,16.9,11.479999999999999,6.2,2.5686975097414106
275,Rio,2010-12-01,28.7,25.938709677419357,23.4,1.440295668570598,42.2,10.412903225806451,0.0,9.960379575614704,16.2,10.706451612903226,7.6,2.1820381120825196
276,Rio,2011-01-01,29.3,26.829032258064515,23.5,1.3912089582774394,35.1,6.793548387096773,0.0,9.822489008524299,16.6,10.85806451612903,5.8,2.072964735758649
277,Rio,2011-02-01,29.9,27.899999999999995,25.8,1.161097820232278,27.8,4.1,0.0,6.864562784491247,15.6,11.910714285714288,7.4,2.3052820644826517
278,Rio,2011-03-01,27.3,24.66129032258064,22.9,1.1265514988538665,54.8,9.293548387096775,0.0,10.60581398679897,14.8,9.600000000000001,4.3,2.88513431229813
279,Rio,2011-04-01,27.2,24.48,21.3,1.4544580694753864,29.4,4.966666666666668,0.0,8.104844585007564,14.9,9.139999999999999,6.1,1.8201174649474952
280,Rio,2011-05-01,25.4,20.980645161290322,17.9,1.91527532482734,10.9,1.7967741935483872,0.0,2.927397464298023,14.4,9.480645161290324,6.0,2.1535117606425573
281,Rio,2011-06-01,21.9,19.52333333333333,16.8,1.2640065837163035,7.7,1.1066666666666667,0.0,2.159331527042145,20.4,9.840000000000002,6.5,3.064546993580302
282,Rio,2011-07-01,21.9,19.916129032258063,16.3,1.562710630964361,14.7,0.8838709677419354,0.0,2.863226242567819,17.9,10.138709677419353,6.7,2.7451384202324953
283,Rio,2011-08-01,24.7,21.32580645161291,15.7,2.022699144202367,11.2,1.538709677419355,0.0,2.9626201713297453,20.9,12.580645161290324,7.6,3.624216637641732
284,Rio,2011-09-01,25.0,20.85333333333334,17.0,1.9128843239416253,16.2,1.1133333333333333,0.0,3.1716125924806144,20.4,13.446666666666669,8.4,2.7709992388323017
285,Rio,2011-10-01,27.1,23.23548387096774,19.1,2.4518766128684337,24.8,4.109677419354839,0.0,6.389645521660268,19.6,12.925806451612901,7.4,2.9243765993154263
286,Rio,2011-11-01,26.1,22.646666666666665,18.8,2.183911917721916,38.3,5.91,0.0,10.528757008209991,23.5,12.896666666666668,6.1,3.337610474300577
287,Rio,2011-12-01,27.9,24.645161290322577,21.4,2.017066964625852,31.2,7.348387096774193,0.0,8.629324846813217,18.1,11.609677419354838,4.9,2.8552121741019154
288,Rio,2012-01-01,28.2,25.077419354838714,21.3,1.8870982446460587,48.1,10.822580645161292,0.0,14.044280204112024,14.8,10.9,5.5,2.1385353243127256
289,Rio,2012-02-01,29.2,26.851724137931036,24.8,1.1706593653807646,28.8,2.8448275862068964,0.0,6.073101479174762,14.2,10.958620689655174,7.1,1.9321559463421223
290,Rio,2012-03-01,30.1,25.87741935483871,21.9,1.8480096820488354,38.4,6.329032258064514,0.0,10.052236684718054,16.1,10.416129032258064,5.8,2.6629678648947994
291,Rio,2012-04-01,27.4,24.363333333333337,22.1,1.4170107763280717,24.5,3.853333333333333,0.0,5.936022895516151,19.7,9.673333333333334,5.8,2.6637973068448777
292,Rio,2012-05-01,24.7,21.180645161290325,19.0,1.6088130935234435,21.6,2.816129032258064,0.0,5.106733905618707,15.3,8.570967741935485,5.4,1.9736925711952704
293,Rio,2012-06-01,24.8,21.706666666666663,19.7,1.335957188384195,15.7,2.8033333333333332,0.0,4.353158451716078,12.8,8.796666666666665,5.7,2.0509851851939493
294,Rio,2012-07-01,23.1,20.735483870967744,17.6,1.7451930909590438,9.5,1.074193548387097,0.0,2.5134263124183676,19.3,10.209677419354836,6.4,3.5007003907513212
295,Rio,2012-08-01,22.9,20.85161290322581,18.7,0.8445397041157727,7.4,0.9451612903225806,0.0,2.2027011765371807,22.6,12.241935483870968,7.4,3.1330256083162795
296,Rio,2012-09-01,29.1,22.776666666666667,17.2,3.1881984247223856,23.2,1.8266666666666664,0.0,4.999581591688851,20.2,13.576666666666666,7.7,2.7763388610298216
297,Rio,2012-10-01,30.0,24.983870967741936,20.3,2.635032798555336,21.4,1.1645161290322579,0.0,3.8694141147462937,18.7,13.270967741935483,7.6,2.6426241438372196
298,Rio,2012-11-01,27.0,23.543333333333337,20.7,1.520363689097591,18.5,5.12,0.0,5.293353021185773,19.4,11.973333333333336,6.6,3.0843244756776755
299,Rio,2012-12-01,31.5,28.112903225806452,24.6,1.6177642876273974,21.9,5.187096774193548,0.0,6.263744457084429,17.5,11.206451612903225,6.2,2.76344416551411
300,Rio,2013-01-01,30.1,25.548387096774196,22.8,2.0548918816232864,160.9,16.68387096774193,0.0,30.007000258541826,17.7,11.229032258064516,4.8,3.0185198965041455
301,Rio,2013-02-01,29.4,27.157142857142862,23.3,1.7091103536805927,44.0,5.282142857142857,0.0,9.742577557316004,14.7,10.321428571428571,7.1,1.682008751211907
302,Rio,2013-03-01,29.2,25.364516129032257,22.4,2.062126473181955,42.4,8.399999999999999,0.4,10.683164325236225,14.1,9.996774193548388,6.4,2.1620181730608006
303,Rio,2013-04-01,26.2,23.009999999999994,20.3,1.7796454509352369,15.7,1.8433333333333333,0.0,3.246184320656816,16.4,9.840000000000002,6.2,2.358784023382708
304,Rio,2013-05-01,25.4,21.806451612903224,19.2,1.8167618599899047,29.9,2.303225806451613,0.0,5.730240476103816,22.8,9.741935483870966,5.2,3.2061164663341417
305,Rio,2013-06-01,23.1,21.529999999999998,20.1,0.7144566297978269,24.6,2.763333333333334,0.0,6.598666706149856,14.3,9.046666666666665,6.1,2.017122110630738
306,Rio,2013-07-01,24.3,19.925806451612903,15.9,2.2259032237027565,24.6,3.0354838709677416,0.0,6.3690160614805995,20.4,9.912903225806456,6.2,2.92867910333696
307,Rio,2013-08-01,24.3,20.674193548387095,17.1,1.9176318280517222,7.4,0.6806451612903226,0.0,1.5559390208356945,16.6,11.267741935483869,7.3,2.629497682926557
308,Rio,2013-09-01,26.2,22.299999999999997,17.9,2.328089345364563,21.4,2.7800000000000002,0.0,5.035419374378073,22.2,12.666666666666664,8.9,3.027498493217921
309,Rio,2013-10-01,26.9,22.583870967741937,18.7,2.2272698944662497,25.2,4.470967741935484,0.0,6.961953439870504,21.4,12.319354838709677,6.2,3.379193133953598
310,Rio,2013-11-01,29.6,23.769999999999996,20.4,2.2164199153994515,54.0,8.226666666666667,0.0,12.152052000221689,18.6,11.916666666666668,5.9,3.1241090684008403
311,Rio,2013-12-01,30.0,25.26774193548387,22.7,2.065169419486643,35.7,5.254838709677419,0.0,7.430066787931202,17.1,11.270967741935484,5.1,2.796687749033023
312,Rio,2014-01-01,30.8,28.525806451612905,25.5,1.3309063933864729,19.3,2.3161290322580643,0.0,4.600007012617375,15.3,11.158064516129032,5.4,2.307780202351513
313,Rio,2014-02-01,30.5,28.23928571428571,23.8,2.0197798350341505,31.7,2.2821428571428575,0.0,6.608863496818249,16.1,12.34642857142857,8.4,1.531516349257274
314,Rio,2014-03-01,30.5,26.574193548387097,23.3,1.8570528159668271,30.8,5.025806451612902,0.0,7.202822027600732,14.3,10.54516129032258,6.2,1.6952558724624078
315,Rio,2014-04-01,26.9,23.65666666666667,19.2,2.150009355766867,39.8,6.176666666666667,0.0,9.1999506495428,19.4,10.596666666666668,6.0,2.9005924880288156
316,Rio,2014-05-01,23.8,21.774193548387096,19.2,1.4484400210653032,7.7,1.4645161290322581,0.0,2.403129679826812,17.1,9.793548387096775,6.0,3.0050996083181634
317,Rio,2014-06-01,24.5,21.416666666666668,18.7,1.3864077454997175,24.0,2.05,0.0,5.337230975211642,19.7,9.373333333333333,6.1,2.6424822882430377
318,Rio,2014-07-01,22.6,20.074193548387097,17.6,1.4271107740082136,50.3,3.4000000000000004,0.0,9.360377485265573,20.6,9.761290322580646,5.1,3.2018408683500437
319,Rio,2014-08-01,24.0,20.64516129032258,17.1,1.7895695403601801,11.5,1.6419354838709674,0.0,3.346318792698267,20.9,11.061290322580644,7.2,3.12886320350324
320,Rio,2014-09-01,26.3,22.740000000000002,18.5,1.875357437194675,13.3,1.2766666666666666,0.0,2.777953021292071,21.1,13.663333333333336,8.9,2.81859384522989
321,Rio,2014-10-01,29.1,24.093548387096774,18.1,3.0404972711571343,9.6,1.1709677419354838,0.0,2.4474740105378165,19.6,13.645161290322582,5.4,2.9054934990666004
322,Rio,2014-11-01,29.0,24.91,20.6,2.385350404390126,40.6,5.119999999999999,0.0,8.743367929958152,16.9,13.04,8.4,2.1363197487655063
323,Rio,2014-12-01,30.7,27.103225806451615,22.7,2.2126129155318823,42.1,4.183870967741936,0.0,8.346100757207665,17.6,12.522580645161291,5.9,2.6967523279455183
324,Rio,2015-01-01,32.8,29.44193548387097,25.8,1.9144667131342148,21.3,4.025806451612903,0.0,6.21481926483978,15.9,11.06774193548387,6.2,2.496983125930729
325,Rio,2015-02-01,30.3,27.432142857142857,25.1,1.2640480450985476,26.0,7.921428571428571,0.0,8.055748218823584,15.2,10.39642857142857,6.6,2.1008785010538986
326,Rio,2015-03-01,27.8,25.8,23.6,1.03569622315941,33.7,8.170967741935485,0.0,8.418360630130117,14.9,9.106451612903227,4.2,2.364590941913769
327,Rio,2015-04-01,27.1,23.970000000000002,20.7,1.5550030491155382,23.7,2.7866666666666666,0.0,4.760594959436908,19.4,10.636666666666665,6.1,2.7180727621294256
328,Rio,2015-05-01,24.7,22.009677419354837,20.2,1.2023185486688286,11.6,2.190322580645161,0.0,3.240509716974546,15.7,9.648387096774192,6.4,1.86920142801535
329,Rio,2015-06-01,24.3,21.51,18.5,1.7215370037185995,14.8,1.74,0.0,3.7708135041073856,17.9,10.263333333333332,4.8,3.0989968714400797
330,Rio,2015-07-01,23.9,21.816129032258065,18.1,1.3577178828690315,11.9,1.5225806451612904,0.0,3.1595052014958878,23.6,10.029032258064515,6.7,3.2196473459461465
331,Rio,2015-08-01,25.4,22.412903225806453,20.6,1.1635411281898231,8.1,0.6451612903225806,0.0,1.8110473414900778,15.6,10.861290322580645,6.6,2.3211602586285505
332,Rio,2015-09-01,28.9,23.62333333333333,18.4,2.8411609250971424,45.4,5.036666666666667,0.0,9.772780048945002,24.3,11.803333333333333,8.4,3.413511018184117
333,Rio,2015-10-01,30.6,25.00322580645161,20.6,2.4860254585673816,9.6,2.1193548387096777,0.0,3.02835701933559,17.1,12.651612903225805,9.0,2.021364385382958
334,Rio,2015-11-01,29.2,25.416666666666664,23.0,1.6946331783590816,38.4,7.896666666666666,0.0,10.114840013848323,17.3,11.583333333333334,7.0,2.3565145701947676
335,Rio,2015-12-01,31.0,27.141935483870967,22.8,2.426076969588061,22.0,4.064516129032258,0.0,5.231542053550227,18.5,11.709677419354838,8.2,2.400465904598477
336,Rio,2016-01-01,30.4,26.174193548387095,21.7,2.416052943947419,34.5,10.309677419354838,0.0,11.857019154315575,18.8,11.138709677419353,4.8,3.4025164627918985
337,Rio,2016-02-01,30.8,28.00344827586207,25.1,1.3425675717553527,60.2,8.110344827586207,0.0,12.987640961082585,18.4,10.606896551724137,4.9,2.6559812599493187
338,Rio,2016-03-01,28.5,26.529032258064518,23.5,1.2223457089784646,22.2,5.203225806451612,0.0,5.378877446144795,13.7,9.23225806451613,5.4,2.0983147359685574
339,Rio,2016-04-01,28.8,26.453333333333333,20.6,2.0883475291001856,15.4,1.2633333333333332,0.0,3.364160328022979,19.4,10.286666666666665,5.2,2.780316694108826
340,Rio,2016-05-01,25.2,21.98709677419355,19.2,1.5572929365801993,9.4,1.6774193548387097,0.0,2.3607498353163634,16.9,9.97096774193548,5.2,3.2761963258619584
341,Rio,2016-06-01,23.8,19.60333333333334,15.4,2.026460024250431,18.8,1.7266666666666666,0.0,3.956307346009907,13.4,8.850000000000001,6.2,1.9796812700620479
342,Rio,2016-07-01,24.7,20.725806451612904,16.3,2.1694803896994146,3.5,0.21935483870967745,0.0,0.6544307219962041,23.3,9.906451612903227,4.6,3.670870512913884
343,Rio,2016-08-01,25.4,21.64838709677419,17.7,2.2538664509004573,14.4,1.4903225806451612,0.0,3.223905999323355,23.4,13.083870967741936,8.1,3.747007408069676
344,Rio,2016-09-01,27.0,22.62666666666667,19.6,2.057271935377517,16.4,1.6366666666666665,0.0,3.7027932916812323,19.4,12.646666666666665,8.8,2.904423894840342
345,Rio,2016-10-01,28.3,23.22258064516129,19.0,2.91407042667347,33.9,3.72258064516129,0.0,6.623126637141471,20.4,13.100000000000001,7.3,3.1531994333797964
346,Rio,2016-11-01,27.3,23.73,19.4,1.9887875356781999,53.9,8.473333333333334,0.0,13.11708371008858,23.9,12.4,6.1,3.6813603182931507
347,Rio,2016-12-01,31.3,26.590322580645164,21.6,2.8072946453492285,34.6,5.729032258064516,0.0,9.472282144882408,15.7,11.074193548387095,8.0,2.2794689062638374
348,Rio,2017-01-01,30.6,27.906451612903226,25.4,1.337643570829182,34.3,3.9612903225806444,0.0,6.881118001185313,25.6,15.345161290322581,7.4,3.898618448431651
349,Rio,2017-02-01,29.0,27.65357142857143,26.0,0.849174825108401,11.9,1.407142857142857,0.0,2.721373369435553,26.6,18.832142857142856,9.5,4.885659557538707
350,Rio,2017-03-01,29.4,25.7,22.3,2.181742422927143,40.3,5.63548387096774,0.0,10.616670802315157,24.5,16.593548387096778,12.4,3.129849355679488
351,Rio,2017-04-01,26.5,23.853333333333335,20.8,1.3247597917158893,10.3,2.7566666666666664,0.0,3.1450764294570708,24.8,16.97,8.4,4.851885520439273
352,Rio,2017-05-01,24.3,21.867741935483874,19.9,0.8603825105824324,42.1,2.5,0.0,7.758221445666527,27.8,14.829032258064515,8.9,4.0342032297499255
353,Rio,2017-06-01,24.4,21.189999999999998,18.1,1.4181945783526906,28.5,1.9900000000000004,0.0,5.40774349014193,33.4,14.863333333333335,8.0,5.29798161523823
354,Rio,2017-07-01,22.4,20.083870967741937,17.7,0.9832248892271283,4.8,0.7032258064516129,0.0,1.3898402476466476,34.2,16.193548387096772,10.0,4.621899716485346
355,Rio,2017-08-01,24.3,20.370967741935484,18.7,1.3125531223248572,11.8,1.7709677419354841,0.0,3.132006124769138,34.8,18.345161290322583,9.2,6.646745504865642
356,Rio,2017-09-01,24.3,22.006666666666664,19.7,1.2473235714737467,11.8,0.48333333333333334,0.0,2.1689157204231915,28.6,18.25,12.5,3.566970123517853
357,Rio,2017-10-01,26.1,23.554838709677423,20.6,1.4444926928804263,16.1,1.3580645161290321,0.0,3.399781776678065,32.4,19.529032258064515,12.6,4.845492307178366
358,Rio,2017-11-01,27.7,23.76,21.7,1.8836135484753767,56.1,4.193333333333334,0.0,10.698273574332653,29.0,19.65,12.8,4.124673445799408
359,Rio,2017-12-01,28.5,25.08064516129032,22.2,1.6823434755995794,32.0,3.1193548387096772,0.0,6.9980673215223606,28.3,17.02258064516129,8.6,4.228373184210002
360,Rio,2018-01-01,29.0,26.383870967741938,23.5,1.5347305462074978,98.3,7.477419354838709,0.0,19.611590275097004,21.2,15.00967741935484,10.0,2.9733656394406744
361,Rio,2018-02-01,29.1,25.75,22.9,1.407782601061631,23.9,5.167857142857143,0.0,6.636043755098117,21.0,14.464285714285714,9.7,3.0156645709085095
362,Rio,2018-03-01,28.6,26.38064516129032,24.9,0.8642605142890311,24.7,3.574193548387097,0.0,7.567649029121066,25.7,15.68709677419355,9.0,3.7429704723640618
363,Rio,2018-04-01,27.5,24.270000000000003,22.5,1.35319545189691,24.8,2.4766666666666666,0.0,5.542356235724854,26.0,15.013333333333332,9.9,3.2728489470009237
364,Rio,2018-05-01,25.2,22.154838709677417,19.5,1.5057309874116336,12.0,1.4387096774193548,0.0,2.633967529457522,26.8,14.816129032258067,9.8,3.7323001642591707
365,Rio,2018-06-01,24.4,21.72333333333334,20.0,1.2181623620149675,13.3,1.5,0.0,2.9763435100228555,24.5,14.046666666666665,8.6,4.164193288876783
366,Rio,2018-07-01,23.2,21.42258064516129,18.4,1.2411579747476025,29.4,2.1548387096774193,0.0,5.804644043618719,28.1,14.583870967741936,7.6,5.366010111444911
367,Rio,2018-08-01,23.7,20.467741935483872,18.9,1.2351483303026656,9.2,1.9774193548387093,0.0,2.667671853560623,30.2,15.229032258064516,8.8,4.7620159280418966
368,Rio,2018-09-01,25.5,22.17,19.4,1.8228719288434712,10.1,1.53,0.0,2.628117196777952,29.6,17.266666666666666,7.6,5.055303349357286
369,Rio,2018-10-01,26.6,23.116129032258062,20.1,1.5029075762653201,13.1,3.2709677419354835,0.0,3.854624369800262,28.0,17.254838709677422,9.3,4.948726348578822
370,Rio,2018-11-01,27.7,24.050000000000004,20.8,1.8154034414345515,45.6,4.656666666666667,0.0,9.361980461468585,29.9,17.490000000000002,7.9,5.16188618292938
371,Rio,2018-12-01,28.2,25.52903225806452,21.3,1.8011465882204212,19.5,2.2580645161290316,0.0,4.512262861251797,25.6,16.96774193548387,11.2,3.3532458997986008
372,Rio,2019-01-01,30.1,28.164516129032254,26.4,0.9523824116732292,6.8,0.8193548387096775,0.0,1.8227121467451937,24.2,16.690322580645162,11.3,3.0129005779270446
373,Rio,2019-02-01,29.6,26.689285714285717,24.0,1.650216436021132,37.7,5.035714285714286,0.0,8.286544840693582,34.9,16.35,9.6,5.674928617596421
374,Rio,2019-03-01,28.8,26.309677419354838,23.7,1.363171507602688,83.7,7.7451612903225815,0.0,15.600210227422735,24.9,14.83548387096774,6.7,4.17113480858601
375,Rio,2019-04-01,28.1,25.420000000000005,24.0,1.063630737064131,36.7,2.7733333333333334,0.0,7.035228267910657,31.9,15.42333333333333,10.2,4.810167631556945
376,Rio,2019-05-01,26.2,23.974193548387095,21.7,1.3231194811090654,39.0,3.8645161290322583,0.0,9.546397169861056,28.7,15.209677419354836,6.6,4.85491880046822
377,Rio,2019-06-01,25.1,22.600000000000005,20.4,1.1359334608973395,4.1,0.65,0.0,1.2300126155787017,30.7,14.35,8.1,5.464036022499524
378,Rio,2019-07-01,26.1,21.016129032258068,18.4,1.7950110072445336,24.7,1.5548387096774194,0.0,4.551178507425478,34.6,16.903225806451612,9.0,6.701367217265829
379,Rio,2019-08-01,24.3,20.687096774193545,18.0,1.7619576111972486,16.9,2.487096774193548,0.0,3.900319810432975,37.2,19.638709677419353,10.3,6.849947806095793
380,Rio,2019-09-01,25.6,21.826666666666668,19.1,1.5791602598966266,17.3,3.233333333333333,0.0,4.795064512408662,27.7,18.889999999999997,7.0,5.458201674291761
381,Rio,2019-10-01,27.1,23.416129032258063,20.9,1.6066729130293964,17.3,1.5838709677419356,0.0,3.2368808828040563,24.3,17.14516129032258,10.7,3.3360494310563826
382,Rio,2019-11-01,26.9,23.473333333333333,21.3,1.3579734732398079,22.3,5.1,0.0,6.098841043097083,27.1,19.04,10.8,4.358234378340812
383,Rio,2019-12-01,28.8,24.764516129032256,22.2,1.5730116310434104,22.1,2.9,0.0,4.991926815702864,22.9,15.874193548387096,8.4,3.9398788257115624
384,Rio,2020-01-01,29.6,26.16451612903226,23.9,1.6782030840747046,25.1,3.3225806451612905,0.0,5.900379065643119,25.8,15.958064516129035,11.6,3.480304028246995
385,Rio,2020-02-01,28.6,25.7,22.7,1.6951611807056666,57.6,8.941379310344828,0.0,13.706607302459728,37.6,16.858620689655172,9.4,5.3400452941751695
386,Rio,2020-03-01,27.3,24.412903225806446,22.5,1.1887646067756985,58.8,4.816129032258063,0.0,11.795792944215142,26.3,17.125806451612906,10.5,3.4953271417646996
387,Rio,2020-04-01,27.5,23.350000000000005,22.2,1.2483782583264054,18.4,1.5433333333333334,0.0,3.369608933958968,28.1,15.753333333333332,9.8,4.095980648301987
388,Rio,2020-05-01,25.3,21.64516129032258,19.5,1.3812648091941961,27.2,3.0935483870967744,0.0,7.034483420212695,34.8,16.780645161290323,9.2,5.672531436953506
389,Rio,2020-06-01,24.8,22.32666666666666,20.1,1.2684319217955233,5.6,0.9033333333333334,0.0,1.6026881154492594,35.8,14.423333333333334,8.4,5.586602405468069
390,Rio,2020-07-01,25.2,21.780645161290323,19.3,1.6648161770074814,25.4,1.9838709677419355,0.0,4.972598031491757,33.0,16.40967741935484,9.6,5.305553998010618
391,Rio,2020-08-01,24.6,20.980645161290322,17.8,1.8219804892549771,33.6,2.045161290322581,0.0,6.709139970203704,31.8,16.793548387096774,11.1,4.618580985820282
392,Rio,2020-09-01,26.6,23.269999999999996,20.3,1.4302519671915064,109.0,5.203333333333333,0.0,20.104476827456796,32.5,17.683333333333334,11.2,5.2452989351933255
393,Rio,2020-10-01,29.3,23.551612903225802,21.0,1.6808472006187707,20.1,2.8612903225806448,0.0,4.8851937811687565,28.0,20.258064516129036,12.2,5.003050682237015
394,Rio,2020-11-01,26.5,23.156666666666673,20.3,1.7684365456786837,43.8,4.22,0.0,8.107399770239699,27.8,17.17666666666667,8.4,4.81632878741742
395,Rio,2020-12-01,28.5,25.335483870967742,22.6,1.4992327787008868,37.0,6.103225806451612,0.0,8.613225639328073,22.2,14.338709677419356,5.9,4.030192503206668
